s,¼Ì,XÖÔ,Z,dbÔ,ÖAz[y[W,Üx,ox
1, ¸³í¶Ù,1740051,Â´æ¬¤ò3-9-2-103,03-3966-2825,http://www.city.itabashi.tokyo.jp/c_sections/azuj/index.html,35.78055254,139.6960174
2,åR¶Ù,1730014,Â´æåR¬8-7,03-3579-6767,http://www.city.itabashi.tokyo.jp/c_sections/oyamahj/index.html,35.74746404,139.7061018
3,ãÂ´¶Ù,1740076,Â´æãÂ´2-3-8,03-3933-6970,http://www.city.itabashi.tokyo.jp/c_sections/kamij/index.html,35.76169547,139.6737793
4,g~¶Ù,1750083,Â´æ¿Û6-2-10,03-3934-6477,http://www.city.itabashi.tokyo.jp/c_sections/kobaij/index.html,35.77640453,139.6630818
5,³©¤¦¶Ù,1740051,Â´æ¬¤ò1-20-17,03-3965-9733,http://www.city.itabashi.tokyo.jp/c_sections/sakauej/index.html,35.77569326,139.7022981
6,´¶Ù,1740053,Â´æ´¬72-7,03-3963-3313,http://www.city.itabashi.tokyo.jp/c_sections/shimizuj/index.html,35.76538538,139.7046049
7,uº¶Ù,1740056,Â´æuº2-16-11,03-3969-5881,http://www.city.itabashi.tokyo.jp/c_sections/shimuj/index.html,35.7749649,139.6858318
8,uº´¶Ù,1740041,Â´æMn3-6-3,03-3966-6849,http://www.city.itabashi.tokyo.jp/c_sections/sbashij/index.html,35.79354685,139.6801598
9,µç³¬¶Ù,1750094,Â´æ¬5-19-4,03-3979-3895,http://www.city.itabashi.tokyo.jp/c_sections/shiraj/index.html,35.78805343,139.6339624
10,VÍÝ¶Ù,1750081,Â´æVÍÝ1-3-2-101,03-3937-8337,http://www.city.itabashi.tokyo.jp/c_sections/shingaj/index.html,35.7937633,139.664161
11,½¶Ù,1750082,Â´æ½3-12-28,03-3979-3894,http://www.city.itabashi.tokyo.jp/c_sections/takaj/index.html,35.78700132,139.6587415
12,V¶Ù,1740074,Â´æV¬2-43-5,03-3972-8020,http://www.city.itabashi.tokyo.jp/c_sections/toshinj/index.html,35.75259118,139.6806096
13,ÈèÜ·¶Ù,1750094,Â´æ¬3-34-21,03-3939-6502,http://www.city.itabashi.tokyo.jp/c_sections/narij/index.html,35.78117464,139.6315036
14,¼¿¶Ù,1750045,Â´æ¼ä4-4-37,03-3936-2409,http://www.city.itabashi.tokyo.jp/c_sections/nishitoj/index.html,35.77020916,139.6680585
15,@ª¶Ù,1740046,Â´æ@ª2-6-15,03-3968-0688,http://www.city.itabashi.tokyo.jp/c_sections/hasuj/index.html,35.78129924,139.6765946
16,@ªæñ¶Ù,1740046,Â´æ@ª3-15-1-104,03-3969-5582,http://www.city.itabashi.tokyo.jp/c_sections/hasu3j/index.html,35.78903786,139.6765475
17,Í·ÌÝ¶Ù,1750082,Â´æ½1-50-2,03-3934-5980,http://www.city.itabashi.tokyo.jp/c_sections/hasunoj/index.html,35.78405849,139.671563
18,Xì¶Ù,1730013,Â´æXì¬24-2,03-3961-5723,http://www.city.itabashi.tokyo.jp/c_sections/hikawaj/index.html,35.75436514,139.7051674
19,xm©ä¶Ù,1740063,Â´æOì¬1-8-1,03-3965-8524,http://www.city.itabashi.tokyo.jp/c_sections/fujimij/index.html,35.76401331,139.69623
20,Îªu¶Ù,1740064,Â´æä3-27-2,03-3934-4176,http://www.city.itabashi.tokyo.jp/c_sections/midorij/index.html,35.77326021,139.6791025
21,ìÂ´¶Ù,1730004,Â´æÂ´1-39-1,03-3963-4518,http://www.city.itabashi.tokyo.jp/c_sections/mitaj/index.html,35.74779264,139.7149683
22,ìOì¶Ù,1740063,Â´æOì¬2-23-1,03-3967-3870,http://www.city.itabashi.tokyo.jp/c_sections/mmaenoj/index.html,35.7657545,139.6882041
23,ü´¶Ù,1730036,Â´æü´1-18-5,03-3974-6736,http://www.city.itabashi.tokyo.jp/c_sections/mukaij/index.html,35.74247383,139.6848543
24,í¶¶Ù,1730021,Â´æí¶¬16-3,03-3956-8311,http://www.city.itabashi.tokyo.jp/c_sections/yayoij/index.html,35.75316198,139.6942392
25,äèÌØ¶Ù,1750093,Â´æÔËV¬3-32-11-209,03-3977-2651,http://www.city.itabashi.tokyo.jp/c_sections/yurij/index.html,35.76922728,139.6386133
26,qÇàÆëxZ^[,1730015,Â´æh¬36-1,03-3579-2656,http://www.city.itabashi.tokyo.jp/c_kurashi/009/009826.html,35.75096502,139.7053164
27,ÔË¶Ù,1750092,Â´æÔË6-38-1,03-3938-8821,http://www.city.itabashi.tokyo.jp/c_sections/akaj/index.html,35.77884326,139.6449369
